risk_mode,flow_profile,regime,strategy,metric,sample_count,mean,stddev,ci95_low,ci95_high
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,fill_rate,30,0.0168265833333,0.00199181812234,0.0160828262231,0.0175703404435
uncontrolled,itch_calibrated,low volatility,naive symmetric,gross_spread_capture,30,35462.8284574,3178.75718056,34275.861019,36649.7958959
uncontrolled,itch_calibrated,low volatility,naive symmetric,inventory_pnl,30,13976.0463206,57922.2814254,-7652.48901866,35604.5816599
uncontrolled,itch_calibrated,low volatility,naive symmetric,adverse_selection_cost,30,349.290053776,78.8683902306,319.840112868,378.739994685
uncontrolled,itch_calibrated,low volatility,naive symmetric,fee_pnl,30,134.612666667,15.9345449787,128.662609785,140.562723548
uncontrolled,itch_calibrated,low volatility,naive symmetric,net_pnl_after_fees,30,49573.4874447,57484.0082259,28108.6060077,71038.3688817
uncontrolled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,risk_adjusted_pnl,30,1.31138613242,1.19773233904,0.864145526829,1.75862673801
uncontrolled,itch_calibrated,low volatility,naive symmetric,maximum_drawdown,30,39803.6924918,19686.5502241,32452.6138265,47154.7711571
uncontrolled,itch_calibrated,low volatility,naive symmetric,inventory_variance,30,21514.6502028,24876.3656444,12225.662611,30803.6377946
uncontrolled,itch_calibrated,low volatility,naive symmetric,pre_liquidation_inventory,30,75.3,350.357861385,-55.5257755027,206.125775503
uncontrolled,itch_calibrated,low volatility,naive symmetric,final_inventory,30,75.3,350.357861385,-55.5257755027,206.125775503
uncontrolled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,maker_fills,30,674.233333333,79.8531770505,644.415666983,704.050999684
uncontrolled,itch_calibrated,low volatility,naive symmetric,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,fill_rate,30,0.0170263333333,0.00113486740326,0.0166025668805,0.0174500997861
uncontrolled,itch_calibrated,trending,avellaneda stoikov,gross_spread_capture,30,35891.2935106,1636.97418785,35280.0373032,36502.5497181
uncontrolled,itch_calibrated,trending,avellaneda stoikov,inventory_pnl,30,97630.6695088,173147.777624,32976.2267779,162285.11224
uncontrolled,itch_calibrated,trending,avellaneda stoikov,adverse_selection_cost,30,4688.89856012,810.520222078,4386.24533523,4991.55178501
uncontrolled,itch_calibrated,trending,avellaneda stoikov,fee_pnl,30,136.210666667,9.0789392261,132.820535044,139.600798289
uncontrolled,itch_calibrated,trending,avellaneda stoikov,net_pnl_after_fees,30,133658.173686,172787.918387,69138.1046029,198178.242769
uncontrolled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,risk_adjusted_pnl,30,2.51071095442,2.65503288076,1.51930538345,3.5021165254
uncontrolled,itch_calibrated,trending,avellaneda stoikov,maximum_drawdown,30,71218.4637211,42669.9765751,55285.2326127,87151.6948296
uncontrolled,itch_calibrated,trending,avellaneda stoikov,inventory_variance,30,21084.0694381,20527.1666334,13419.0994469,28749.0394292
uncontrolled,itch_calibrated,trending,avellaneda stoikov,pre_liquidation_inventory,30,264.333333333,259.026870305,167.611110376,361.055556291
uncontrolled,itch_calibrated,trending,avellaneda stoikov,final_inventory,30,264.333333333,259.026870305,167.611110376,361.055556291
uncontrolled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,maker_fills,30,682.266666667,45.2753516967,665.360572499,699.172760834
uncontrolled,itch_calibrated,trending,avellaneda stoikov,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,fill_rate,30,0.0184101666667,0.00104267641634,0.0180208248942,0.0187995084392
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,gross_spread_capture,30,23458.4579918,1309.64697499,22969.4277743,23947.4882092
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,inventory_pnl,30,89026.9740345,175218.626158,23599.2637527,154454.684316
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,adverse_selection_cost,30,9475.92041174,1281.97162567,8997.22433956,9954.61648392
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,fee_pnl,30,147.281333333,8.34141133073,144.166599153,150.396067513
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,net_pnl_after_fees,30,112632.71336,175134.80396,47236.3028011,178029.123918
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,risk_adjusted_pnl,30,2.04735795118,2.49863049852,1.11435398954,2.98036191282
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,maximum_drawdown,30,78162.1280288,53364.4256295,58235.5240142,98088.7320435
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,inventory_variance,30,23232.5875926,23649.7202834,14401.6369061,32063.538279
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,pre_liquidation_inventory,30,252.8,286.025607727,145.996282805,359.603717195
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,final_inventory,30,252.8,286.025607727,145.996282805,359.603717195
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,maker_fills,30,737.833333333,41.7208153897,722.254524836,753.41214183
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,trending,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,fill_rate,30,0.0166713333333,0.00115114817745,0.0162414875396,0.0171011791271
uncontrolled,itch_calibrated,trending,naive symmetric,gross_spread_capture,30,38192.5755718,1909.08473592,37479.7116159,38905.4395278
uncontrolled,itch_calibrated,trending,naive symmetric,inventory_pnl,30,106456.359557,185712.78031,37110.0677151,175802.6514
uncontrolled,itch_calibrated,trending,naive symmetric,adverse_selection_cost,30,3964.64113817,721.711565845,3695.14961052,4234.13266583
uncontrolled,itch_calibrated,trending,naive symmetric,fee_pnl,30,133.370666667,9.20918541957,129.931900316,136.809433017
uncontrolled,itch_calibrated,trending,naive symmetric,net_pnl_after_fees,30,144782.305796,185276.938847,75598.7598306,213965.851761
uncontrolled,itch_calibrated,trending,naive symmetric,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,risk_adjusted_pnl,30,2.67171593965,2.8561657872,1.60520610711,3.73822577219
uncontrolled,itch_calibrated,trending,naive symmetric,maximum_drawdown,30,74856.3100282,44413.423948,58272.0649715,91440.5550848
uncontrolled,itch_calibrated,trending,naive symmetric,inventory_variance,30,22596.7066094,22831.1956237,14071.398054,31122.0151648
uncontrolled,itch_calibrated,trending,naive symmetric,pre_liquidation_inventory,30,286.733333333,264.099502321,188.116958452,385.349708215
uncontrolled,itch_calibrated,trending,naive symmetric,final_inventory,30,286.733333333,264.099502321,188.116958452,385.349708215
uncontrolled,itch_calibrated,trending,naive symmetric,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,maker_fills,30,667.966666667,45.8832726889,650.83357107,685.099762263
uncontrolled,itch_calibrated,trending,naive symmetric,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,trending,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
